Name,Industry,Emissions,Profits Generated,Initial Investment Capital,Emission Reduction Goal,Transition Risk,Previous Investments,Market Size,Disaster Susceptibility,Initial Setup Cost,Emission Reduction Percent,Bias,Profit over Emissions,Policy Percent,X,Invest,X_scaled,desirability,EmissionsPerRupee,ROI
Ambani Sustain Energy,Steel,16.33304,3734426.83500,4476152.81400,14.69974,447615.28140,2382655.76800,1.00000,0.00000,4450557.70700,0.10000,2.00000,228642.42540,0.10000,2297.78535,FALSE,0.48816,High,0.00000,0.01878
Vishal Sustain Tech,Energy,61.59440,4610185.37600,5247528.50800,26.06203,787129.27620,2760219.38500,2.00000,0.00000,4945442.18600,0.57688,1.00000,74847.47542,0.15000,875.96866,FALSE,0.39071,Medium,0.00000,0.02075
Ambani Bio Concepts,Steel,80.75116,2053557.07500,2354819.06500,18.62734,235481.90650,3233847.07900,2.00000,1.00000,3890194.23500,0.76932,2.00000,25430.68080,0.10000,185.16933,FALSE,0.34336,Medium,0.00001,0.02046
Ambani Earth Dynamics,Fashion,40.77761,3319432.44200,6270617.26300,12.42187,627061.72630,1129509.29600,0.00000,2.00000,4378461.35100,0.69538,2.00000,81403.30757,0.10000,1017.98349,FALSE,0.40044,Medium,0.00000,0.00518
Ambani Nature Industries,Agriculture,69.77313,1058439.80900,6226379.06600,42.94593,933956.85980,7535219.76500,2.00000,1.00000,1836.71876,0.38449,1.00000,15169.73285,0.15000,87.50304,FALSE,0.33666,Medium,0.00001,-0.01084
Aditya Eco Solutions,Agriculture,72.23335,4981865.45100,9807743.31500,22.25714,1471161.49700,4317423.63800,1.00000,1.00000,2310487.64800,0.69187,1.00000,68969.04475,0.15000,995.16114,FALSE,0.39888,Medium,0.00000,0.00423
Ambani Nature Resources,Energy,86.65159,4026025.63800,8730678.77400,16.83831,1309601.81600,8937800.92600,0.00000,0.00000,3191814.47500,0.80568,1.00000,46462.22228,0.15000,974.32261,FALSE,0.39745,Medium,0.00000,0.00214
Ambani Renew Dynamics,Agriculture,97.55460,8702455.51300,5076935.53500,44.03987,761540.33030,1125426.78800,2.00000,2.00000,508851.33270,0.54856,1.00000,89206.00012,0.15000,528.43844,FALSE,0.36689,Medium,0.00001,0.05800
Bright Pure Power,Energy,85.59475,4044643.57900,9231245.02000,47.25409,1384686.75300,279153.94620,2.00000,1.00000,3365050.66900,0.44793,1.00000,47253.40509,0.15000,251.91071,FALSE,0.34793,Medium,0.00001,0.00112
Vishal Sustain Resources,Fashion,36.06181,3389278.53900,9240730.07200,18.86823,924073.00720,4411762.25100,1.00000,2.00000,926564.59790,0.47678,2.00000,93985.26215,0.10000,684.00184,FALSE,0.37755,Medium,0.00000,-0.00207
Aditya Global Energy,Steel,73.02606,8944488.32200,8315983.94900,48.30906,831598.39490,8007023.56400,1.00000,1.00000,2075626.27400,0.33847,2.00000,122483.51710,0.10000,272.27066,FALSE,0.34933,Medium,0.00001,0.02953
Bright Clean Solutions,Steel,17.24580,6590275.22200,9686035.46200,15.52122,968603.54620,9242209.82800,1.00000,0.00000,2599924.95000,0.10000,2.00000,382137.87730,0.10000,3581.55579,FALSE,0.57616,High,0.00000,0.01192
Aditya Earth Concepts,Fashion,52.15156,6695842.59700,9205849.82700,33.80067,920584.98270,3061621.08100,1.00000,0.00000,2259035.09000,0.35188,2.00000,128391.99800,0.10000,447.11489,FALSE,0.36131,Medium,0.00000,0.01401
Vishal Eco Dynamics,Fashion,20.07965,7324565.07000,1830242.84100,10.86204,183024.28410,4914093.65500,1.00000,1.00000,4802611.99100,0.45905,2.00000,364775.48340,0.10000,5450.80526,FALSE,0.70428,Great,0.00001,0.16000
Nehru Global Power,Agriculture,79.39040,1640223.00700,9526212.70300,46.14169,1428931.90500,9840152.91400,2.00000,1.00000,389964.08940,0.41880,1.00000,20660.21831,0.15000,109.89299,FALSE,0.33820,Medium,0.00000,-0.01074
Ambani Clean Energy,Energy,22.47008,765927.04730,3070286.30300,14.73913,460542.94540,7003569.48300,1.00000,2.00000,4024677.86100,0.34406,1.00000,34086.53517,0.15000,856.04006,FALSE,0.38934,Medium,0.00000,-0.00730
Vishal Bio Dynamics,Steel,92.81532,9550832.63300,8874416.19400,24.72319,887441.61940,2711300.09600,0.00000,0.00000,1179851.92600,0.73363,2.00000,102901.46610,0.10000,530.88119,FALSE,0.36705,Medium,0.00000,0.02956
Aditya Clean Tech,Energy,70.47100,4039527.10000,4519304.71300,38.91967,677895.70700,9451794.61200,2.00000,2.00000,765484.48420,0.44772,1.00000,57321.83695,0.15000,396.23884,FALSE,0.35783,Medium,0.00001,0.02143
Aditya Clean Resources,Fashion,62.18569,4029457.98700,6645063.36400,21.37387,664506.33640,9261410.75000,1.00000,1.00000,3358449.28800,0.65629,2.00000,64797.18786,0.10000,400.99926,FALSE,0.35815,Medium,0.00000,0.00862
Vishal Renew Power,Steel,57.76514,9470619.24500,4458611.15300,42.15060,445861.11530,6680189.30700,0.00000,0.00000,2351606.41200,0.27031,2.00000,163950.43620,0.10000,433.83296,FALSE,0.36040,Medium,0.00001,0.07628
Adani Clean Solutions,Steel,93.42798,8028438.32800,6994985.13200,5.16557,699498.51320,2070010.30500,1.00000,2.00000,1201461.60000,0.94471,2.00000,85931.84254,0.10000,3561.27200,FALSE,0.57477,High,0.00000,0.03275
Bright Eco Dynamics,Energy,61.43520,8997280.90300,2549247.68000,7.86135,382387.15200,3738005.69000,2.00000,1.00000,3815701.15100,0.87204,1.00000,146451.56280,0.15000,9032.09464,FALSE,0.94976,Great,0.00000,0.13893
Bright Green Resources,Fashion,59.03201,753559.09790,693448.55270,3.81419,69344.85527,6530388.81900,2.00000,2.00000,2810330.55400,0.93539,2.00000,12765.26313,0.10000,819.13705,FALSE,0.38681,Medium,0.00001,0.03003
Ambani Clean Tech,Electronics,39.88228,-310157.52770,7424850.78700,28.43247,1113727.61800,8179892.44700,2.00000,0.00000,2144048.85100,0.28709,1.00000,-7776.82459,0.15000,-86.26134,FALSE,0.32475,Medium,0.00000,-0.02028
Vishal Nature Resources,Steel,21.06339,3664354.77100,8990817.33600,12.36552,899081.73360,9123363.66600,1.00000,1.00000,2775969.41200,0.41294,2.00000,173967.94530,0.10000,2191.18151,FALSE,0.48086,High,0.00000,-0.00025
Adani Pure Concepts,Agriculture,18.70068,1845524.73600,6758564.88200,16.83061,1013784.73200,2835737.81200,1.00000,1.00000,2084669.76100,0.10000,1.00000,98687.56691,0.15000,2074.09258,FALSE,0.47283,High,0.00000,-0.00624
Vishal Green Concepts,Fashion,94.44280,8339421.39300,5336505.29700,5.92041,533650.52970,3758283.04700,0.00000,0.00000,2002348.55100,0.93731,2.00000,88301.29176,0.10000,3016.31401,FALSE,0.53741,High,0.00000,0.05125
Ambani Green Industries,Agriculture,73.98112,-633649.10800,3114019.00700,48.79540,467102.85110,3860949.64700,2.00000,1.00000,3476732.34100,0.34043,1.00000,-8565.01051,0.15000,-53.58638,FALSE,0.32699,Medium,0.00002,-0.02749
Ambani Earth Innovations,Steel,49.09683,9548809.94000,9979826.28800,46.63143,997982.62880,5648460.82800,1.00000,1.00000,464256.06530,0.05022,2.00000,194489.31780,0.10000,455.09069,FALSE,0.36186,Medium,0.00000,0.02424
Aditya Bio Solutions,Agriculture,22.81872,2909057.33300,3685671.68300,19.62026,552850.75250,6715360.47200,2.00000,2.00000,832710.36360,0.14017,1.00000,127485.55410,0.15000,2179.76836,FALSE,0.48007,High,0.00001,0.01677
Ambani Eco Innovations,Agriculture,25.51021,2923775.79400,4759424.59700,12.14682,713913.68960,2938495.16200,1.00000,1.00000,4255992.35900,0.52384,1.00000,114611.97320,0.15000,3775.93742,FALSE,0.58948,High,0.00000,0.00897
Vishal Sustain Power,Steel,43.49822,1037555.57800,9797316.60000,24.19551,979731.66000,4052301.59800,1.00000,0.00000,1407268.63600,0.44376,2.00000,23852.82792,0.10000,124.50013,FALSE,0.33920,Medium,0.00000,-0.01370
